15:12:05.386 CrashReporterHost: watching pid 18372 from pid 29860 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:12:05.402 GUI thread unresponsive for 450 ms, "stalled somewhere unmarked": "no marked scope"
15:12:05.460 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:12:05.471   GUI thread backtrace, innermost first (22 frames):
15:17:49.667   GUI thread backtrace, innermost first (48 frames):
15:17:49.667     #0  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<QString const, QVariant> > const*, std::_Rb_tree_node_base const*, QString const&) const+0x7b"
15:17:49.667     #1  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x47"
15:17:49.667     #2  "cutpro_backend.dll!std::map<QString, QVariant, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x20"
15:17:49.667     #3  "cutpro_backend.dll!QMap<QString, QVariant>::value(QString const&, QVariant const&) const+0x60"
15:17:49.667     #4  "cutpro_backend.dll!Backend::durationMs() const+0xce"
15:17:49.667     #5  "cutpro_backend.dll+0x7276 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x5eb0)"
15:17:49.667     #6  "Qt6Qml.dll!QV4::QObjectWrapper::wrap_slowPath(QV4::ExecutionEngine*, QObject*)+0xf84"
15:17:49.668     #7  "Qt6Qml.dll!QV4::QQmlTypeWrapper::lookupSingletonProperty(QV4::Lookup*, QV4::ExecutionEngine*, QV4::Value const&)+0x327"
15:17:49.668     #8  "0x16bd591067b"
15:17:49.668     #9  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:49.668     #10  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:49.668     #11  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:17:49.668     #12  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:17:49.668     #13  "Qt6Qml.dll+0x3773f2 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x93122)"
15:17:49.668     #14  "Qt6Quick.dll+0x3d05de (nearest export: QQuickInputMethod::qt_metacall(QMetaObject::Call, int, void**)+0x9e57e)"
15:17:49.668     #15  "Qt6Core.dll!QPropertyBindingPrivate::evaluateRecursive(QVarLengthArray<QPropertyBindingPrivatePtr, 256ll>&, QBindingStatus*)+0x181"
15:17:49.668     #16  "Qt6Qml.dll!QQmlPropertyBindingJS::expressionChanged()+0xc5"
15:17:49.668     #17  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:49.668     #18  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:49.668     #19  "cutpro_backend.dll!Backend::timelineChanged()+0x2f"
15:17:49.669     #20  "cutpro_backend.dll!Backend::setTrackState(QString const&, QString const&, bool)+0x863"
15:17:49.669     #21  "cutpro_backend.dll+0x2f4e (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x1b88)"
15:17:49.669     #22  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:17:49.669     #23  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:17:49.669     #24  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:17:49.669     #25  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:17:49.669     #26  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:17:49.669     #27  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:17:49.669     #28  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:17:49.669     #29  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:49.669     #30  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:17:49.669     #31  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:17:49.669     #32  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:49.669     #33  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:17:49.670     #34  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:17:49.670     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:17:49.670     #36  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:17:49.670     #37  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:49.670     #38  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:49.670     #39  "Qt6QuickTemplates2.dll!QQuickAbstractButtonPrivate::handleRelease(QPointF const&, unsigned long)+0x1a9"
15:17:49.670     #40  "Qt6QuickTemplates2.dll!QQuickControl::mouseReleaseEvent(QMouseEvent*)+0x9b"
15:17:49.670     #41  "Qt6Quick.dll!QQuickItemPrivate::deliverPointerEvent(QEvent*)+0x67"
15:17:49.670     #42  "Qt6Quick.dll!QQuickItem::event(QEvent*)+0xdb"
15:17:49.670     #43  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:17:49.670     #44  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverMatchingPointsToItem(QQuickItem*, bool, QPointerEvent*, bool)+0x2c4"
15:17:49.670     #45  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverUpdatedPoints(QPointerEvent*)+0x9e"
15:17:49.670     #46  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverPointerEvent(QPointerEvent*)+0x636"
15:17:49.670     #47  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::handleMouseEvent(QMouseEvent*)+0xe7"
